Валандово,41.3 22.7,2009-07-04 06:05:57,2.2,ML,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=132902,2009-07-04 07:04:58.037399,Normal,
Валандово,41.3 22.7,2009-05-27 09:54:05,2.2,ML,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=128914,2009-07-14 14:42:33.776540,Normal,
Валандово,41.3 22.7,2009-06-07 08:37:35,2.7,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129955,2009-07-14 14:42:34.418439,Normal,
Валандово,41.28 22.66,2009-05-28 19:49:46,2.8,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129079,2009-07-14 14:42:35.064783,Normal,
Дојран,41.24 22.74,2009-06-08 03:19:19,2.7,M,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130019,2009-07-14 14:42:35.063786,Normal,
Дојран,41.26 22.7,2009-06-10 08:17:49,2.9,ML,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130255,2009-07-14 14:42:35.064041,Normal,
Валандово,41.3 22.7,2009-05-27 08:16:04,2.1,ML,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=128906,2009-07-14 14:42:33.776727,Normal,
Валандово,41.3 22.7,2009-05-29 16:31:23,2.2,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129165,2009-07-14 14:42:35.064964,Normal,
Дојран,41.28 22.71,2009-06-01 08:52:29,2.8,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129364,2009-07-14 14:42:35.065142,Normal,
Ново село,41.36 22.84,2009-06-01 23:55:27,2.9,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129412,2009-07-14 14:42:35.065323,Normal,
Дојран,41.28 22.69,2009-06-02 01:08:46,3.2,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129446,2009-07-14 14:42:35.065518,Normal,
Валандово,41.3 22.7,2009-07-06 04:52:31,2.5,ML,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=133110,2009-07-06 06:26:11.373843,Normal,
Пехчево,41.8 22.9,2009-06-02 08:51:14,2.6,ML,3.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129474,2009-07-14 14:42:35.695032,Normal,
Битола,41.0 21.3,2009-06-24 01:51:48,2.2,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=131764,2009-06-24 07:03:45.065031,Normal,
Пехчево,41.82 22.87,2009-06-02 08:51:20,2.6,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129474,2009-07-14 14:42:34.417155,Normal,
Валандово,41.3 22.67,2009-06-27 17:01:43,3.0,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=132146,2009-06-28 08:14:57.414917,Normal,
Дојран,41.29 22.69,2009-06-27 17:01:50,2.5,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=132146,2009-06-28 10:30:45.116350,Normal,
Карбинци,41.8 22.2,2009-06-03 15:41:10,2.0,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129620,2009-07-14 14:42:34.417339,Normal,
Валандово,41.3 22.6,2009-07-02 07:47:01,2.1,ML,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=132659,2009-07-02 09:15:59.650200,Normal,
Валандово,41.3 22.65,2009-07-02 07:47:04,2.1,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=132659,2009-07-02 10:01:28.366479,Normal,
Валандово,41.31 22.63,2009-07-02 07:47:06,2.1,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=132659,2009-07-02 11:37:23.542183,Normal,
Дојран,41.27 22.7,2009-06-04 10:22:10,2.9,ML,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129628,2009-07-14 14:42:34.417534,Normal,
Дојран,41.28 22.69,2009-07-06 04:52:35,2.6,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=133110,2009-07-06 07:16:44.934241,Normal,
Дојран,41.24 22.72,2009-07-04 06:00:42,3.0,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=132894,2009-07-04 06:09:20.824943,Normal,
Валандово,41.3 22.7,2009-05-31 05:15:31,2.1,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129271,2009-07-14 14:42:33.777488,Normal,
Валандово,41.32 22.7,2009-06-13 12:29:07,2.6,ML,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130545,2009-06-13 12:44:19.846281,Normal,
Струмица,41.34 22.67,2009-06-13 15:23:39,2.0,ML,9.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130553,2009-06-13 16:31:23.367773,Normal,
Дојран,41.29 22.74,2009-06-15 09:56:52,3.4,M,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130757,2009-06-15 10:10:01.167665,Normal,
Валандово,41.3 22.7,2009-06-15 10:28:26,2.1,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130763,2009-06-15 10:45:17.597607,Normal,
Дојран,41.24 22.75,2009-06-01 08:03:42,3.8,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129358,2009-07-14 14:42:33.777668,Normal,
Дојран,41.29 22.73,2009-06-19 04:16:03,2.9,M,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=131101,2009-06-19 04:26:49.049602,Normal,
Валандово,41.3 22.74,2009-06-19 04:49:08,2.8,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=131103,2009-06-19 05:27:36.625529,Normal,
Дојран,41.23 22.73,2009-06-01 08:03:45,4.5,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129358,2009-07-14 14:42:33.777847,Normal,
Штип,41.85 22.12,2009-07-09 03:31:18,3.2,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=133365,2009-07-09 06:45:26.561036,Normal,
Валандово,41.3 22.7,2009-06-21 10:44:12,2.2,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=131380,2009-06-21 12:51:42.056274,Normal,
Дојран,41.28 22.7,2009-05-28 12:29:57,2.6,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129005,2009-07-14 14:42:33.776291,Normal,
Дојран,41.29 22.66,2009-06-01 08:52:34,2.7,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129364,2009-07-14 14:42:33.778027,Normal,
Валандово,41.3 22.71,2009-06-21 10:44:14,2.2,ML,5.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=131380,2009-06-21 13:26:06.606401,Normal,
Валандово,41.3 22.7,2009-05-28 02:04:09,2.0,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=128974,2009-07-14 14:42:35.064223,Normal,
Валандово,41.3 22.7,2009-05-28 01:33:58,2.0,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=128970,2009-07-14 14:42:35.064405,Normal,
Дојран,41.29 22.7,2009-05-28 19:49:42,2.7,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129079,2009-07-14 14:42:35.064602,Normal,
Дојран,41.23 22.73,2009-06-02 07:14:29,2.7,M,5.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129456,2009-07-14 14:42:34.416739,Normal,
Дојран,41.29 22.75,2009-06-23 00:16:12,2.8,M,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=131618,2009-06-23 00:22:39.069434,Normal,
Дојран,41.27 22.69,2009-06-02 07:14:32,2.6,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129456,2009-07-14 14:42:34.416969,Normal,
Дојран,41.29 22.7,2009-06-06 21:40:30,3.5,M,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129861,2009-07-14 14:42:34.417717,Normal,
Валандово,41.3 22.7,2009-06-23 03:52:45,2.3,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=131654,2009-06-23 06:40:41.425479,Normal,
Валандово,41.3 22.7,2009-05-29 21:26:29,2.0,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129171,2009-07-14 14:42:33.777088,Normal,
Валандово,41.3 22.7,2009-05-31 00:28:12,2.0,ML,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129267,2009-07-14 14:42:33.777269,Normal,
Валандово,41.35 22.71,2009-06-13 09:19:35,2.5,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130531,2009-06-13 09:32:54.362697,Normal,
Дојран,41.29 22.74,2009-06-13 10:58:18,3.5,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130541,2009-06-13 11:13:39.768370,Normal,
Струмица,41.34 22.68,2009-06-13 12:29:16,2.6,ML,9.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130545,2009-06-13 12:59:27.217071,Normal,
Валандово,41.32 22.66,2009-06-13 15:23:44,2.3,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130553,2009-06-13 16:49:59.268300,Normal,
Валандово,41.3 22.7,2009-06-15 10:00:32,2.5,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130759,2009-06-15 10:30:08.226143,Normal,
Валандово,41.3 22.7,2009-06-15 11:25:01,2.3,ML,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130767,2009-06-15 11:45:48.262113,Normal,
Валандово,41.3 22.7,2009-06-17 06:24:55,2.3,ML,1.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130919,2009-06-17 06:53:06.957034,Normal,
Радовиш,41.55 22.5,2009-07-05 10:42:59,2.5,ML,5.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=133028,2009-07-05 10:49:34.746032,Normal,
Валандово,41.3 22.7,2009-06-17 08:13:33,2.0,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130953,2009-06-17 11:51:15.961025,Normal,
Валандово,41.35 22.7,2009-06-02 17:55:29,2.7,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129506,2009-07-14 14:42:35.695258,Normal,
Дојран,41.28 22.68,2009-05-27 00:50:55,2.8,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=128884,2009-07-14 14:42:33.776909,Normal,
Дојран,41.28 22.71,2009-06-04 10:22:12,2.7,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129628,2009-07-14 14:42:35.695440,Normal,
Пехчево,41.8 22.9,2009-06-05 19:25:35,2.1,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129823,2009-07-14 14:42:35.695634,Normal,
Дојран,41.26 22.68,2009-06-06 21:40:34,3.5,M,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129861,2009-07-14 14:42:35.695813,Normal,
Дојран,41.29 22.69,2009-06-07 08:37:36,2.7,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129955,2009-07-14 14:42:35.695995,Normal,
Дојран,41.28 22.71,2009-06-08 03:19:24,3.7,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130019,2009-07-14 14:42:35.696172,Normal,
Валандово,41.3 22.7,2009-06-08 03:28:45,2.1,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130035,2009-07-14 14:42:35.696351,Normal,
Дојран,41.25 22.73,2009-06-08 20:59:48,2.5,M,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130089,2009-07-14 14:42:35.696544,Normal,
Дојран,41.27 22.69,2009-06-06 21:40:35,4.0,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129861,2009-07-14 14:42:34.417900,Normal,
Дојран,41.29 22.7,2009-06-08 20:59:49,3.4,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=130089,2009-07-14 14:42:35.696723,Normal,
Битола,41.04 21.42,2009-07-17 15:23:04,3.0,ML,5.0,http://theact1v8.org,2009-07-17 15:32:34.712672,Normal,ај нешто со јуникод
Скопје =),42.1 22.1,2009-07-25 13:40:55,3.0,ML,10.0,http://theact1v8.org,2009-07-25 13:40:55,Special,Whatever
Скопје,42.16 22.66,1963-07-26 04:17:00,6.9,ML,6.0,http://en.wikipedia.org/wiki/1963_Skopje_earthquake,2009-07-25 14:14:26,Special,"времетраење: 20 s
загинати: над 1,000
повредени: над 3,000
уништување: 75% до 80% од Градот
<a href='http://www.youtube.com/watch?v=esOIrcy5A7E'>видео</a>"
Валандово,41.3 22.7,2009-06-06 22:45:34,2.9,ML,2.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129895,2009-07-14 14:42:34.418079,Normal,
Дојран,41.25 22.71,2009-06-06 22:45:36,3.6,ML,10.0,http://www.emsc-csem.org/index.php?page=current&sub=detail&id=129895,2009-07-14 14:42:34.418259,Normal,
